0,1,2,3,4,5,6
"Botanischer unddeutscher Name","Höhe(m)","Breite(m)","L1*","L2*","Verwend-barkeit","Bemerkungen"
"Acer buergerianumsyn. A. trifidum,Dreizahn-Ahorn,Dreispitz-Ahorn","8-10 (15)","4-6","mittel","2","noch im Test","kompakte, rundliche Krone, locker verzweigte Äste, aufgeschützten Standorten ausreichend frosthart,gebietsweise frostempfindlich, für engeStraßenbereiche geeignet, im Straßenbaumtest 2 seit2007/08"
"Acer campestre,Feldahorn, Maßholder","10-15 (20)","10-15","mittel","2","geeignet mit E.","eiförmige, unregelmäßige, im Alter mehr rundlicheKrone, verträgt trockene Böden und hohenVersiegelungsgrad, guter Bodenbefestiger für Ufer bzw.Hanglagen"
"Acer campestre'Elsrijk', Feldahorn","6-12 (15)","4-6","mittel","2","geeignet","wie die Art, jedoch gerader durchgehender Stamm, imWuchs schmaler und gleichmäßiger, gebietsweiseFrostschäden in der Krone, mehltaufrei"
"Acer campestre'Huibers Elegant'syn. A. campestre'Elegant', Feldahorn","6-10","3-5","mittel","2","noch im Test","sehr regelmäßiger, aufrechter Wuchs, gilt alsmehltaufrei, im Straßenbaumtest 2 seit 2007/08"
"Acermonspessulanum,Französischer Ahorn,Burgen-Ahorn,Dreilappiger Ahorn","5-8 (11)","4-7 (9)","mittel","2","noch im Test","breit eiförmige, rundlicher Krone, auf geraden,durchgehenden Stamm achten;wärmeliebend, für trockene Standorte geeignet(Weinbauklima), gebietsweise Frostschäden, langsamwachsend, im Straßenbaumtest 2 seit 2005"
"Acer opalus,Schneeball-Ahorn","8-10 (20)","5-8","mittel","1","noch im Test","offene, breite, kegelförmige Krone, stadtklimafest, imStraßenbaumtest 2 seit 2007/08"
"Acer platanoides,Spitzahorn","20-30","15-22","gering","2","geeignet mit E.","rundliche, dicht geschlossene Krone, blüht vor demBlattaustrieb, sehr frosthart, empfindlich gegenBodenverdichtung und Streusalz,Honigtauabsonderung"
"Acer platanoides'Allershausen',Spitzahorn","15-20","-10","gering","2","geeignet","stark verzweigte, dichte, geschlossene Krone, gutgeeignet für frostgefährdete Lagen,Honigtauabsonderung, im Straßenbaumtest 2 seit 2005"
"Acer platanoides'Apollo',KegelförmigerSpitzahorn","14-18","10-15","gering","2","geeignet mit E.","wie die Art, jedoch aufrechter und schneller wachsend,gebietsweise frostempfindlich, Honigtauabsonderung,im Straßenbaumtest 2 seit 2005"
"Acer platanoides'Cleveland',KegelförmigerSpitzahorn","10-15","7-9","gering","2","geeignet","ovale, im Alter breit eiförmige, regelmäßige Krone,Austrieb leuchtend rot, stadtklimafest, frosthart,Honigtauabsonderung"
"Acer platanoides'Columnare',SäulenförmigerSpitzahorn","-10 (16)","2-7","gering","2","geeignet","schmaler als die Art, säulenförmig wachsend, sehrfrosthart, hitzeverträglich, trockenheitsverträglich,windfest und schattenverträglich,Honigtauabsonderung, guter Kompartimentierer"
"Acer platanoides'Deborah', Spitzahorn","15-20","10-15","gering","2","geeignet mit E.","kegel- bis eiförmige Krone, Äste aufrecht wachsend,gerader durchgehender Stamm, in der Jugendgebietsweise Trocken- und Frostschäden,Honigtauabsonderung, Ergebnisse ausStraßenbaumtest 1 beachten"
"Acer platanoides'Emerald Queen',Spitzahorn","-15","8-10","gering","2","geeignet mit E.","ovale Krone, in der Jugend betont aufrecht, hitze- undtrockenheitsverträglich, gebietsweise frostgefährdet,windfest, geeignet für engere Straßenräume,Honigtauabsonderung"
"Acer platanoides'Fairview', Spitzahorn","13-15","-10","gering","2","noch im Test","aufrechte ovale Krone; anspruchslos undanpassungsfähig, hitzeverträglich und frosthart,Honigtauabsonderung, im Straßenbaumtest 2 seit2007/08"
"Acer platanoides'Farlake's Green',Spitzahorn","15-20","10-15","gering","2","geeignet mit E.","kegel- bis eiförmige Krone, gleichmäßig aufgebaut,gebietsweise Frost- und Trockenheitsempfindlich,windfest, wenig mehltauanfällig, empfindlich gegenStreusalz (Erfahrungen aus NL), Ergebnisse ausStraßenbaumtest 1 beachten"
"Acer platanoides'Globosum',Kugelspitzahorn","-6","5-8","gering","2","geeignet","dicht verzweigte, geschlossene Kugelkrone, aufLichtraumprofil achten, frosthart, hitze- undtrockenheitsverträglich, windfest undschattenverträglich, Honigtauabsonderung, für Kübelund Container geeignet"
"Acer platanoides'Olmsted', Spitzahorn","10-12 (15)","2-3","gering","2","geeignet","schmal, säulenförmig; geeignet für enge Räume inexponierter, lufttrockener Stadtlage; entsprichtvermutlich Typ 1 von Acer platanoides 'Columnare',Honigtauabsonderung"
"Acer platanoides'Royal Red',RotblättrigerSpitzahorn","-15 (20)","8-10","gering","2","geeignet mit E.","Laub im Austrieb rot, danach bis zum Herbst konstantpurpurschwarzrot, glänzend, sehr frosthart,hitzeverträglich, windfest, Honigtauabsonderung"
"Acer pseudoplatanus,Bergahorn","25-30 (40)","15-20 (25)","gering","2","nicht geeignet","kalkverträglich, streusalzempfindlich, nicht geeignet beiBodenverdichtungen und hohem Versiegelungsgrad,Honigtauabsonderung"
"Acer pseudoplatanus'Bruchem', Bergahorn","20-25","5-15","gering","2","geeignet mit E.","anfangs kompakt, schmal säulenförmig, späterpyramidal bis eiförmig, durchgehender Leittrieb,dunkelgrüne Belaubung, auffallende Blüte, rötlichgefärbte Früchte"
"Acer pseudoplatanus'Erectum', SchmalerBergahorn","15-20 (25)","6-8 (10)","gering","2","nicht geeignet","wie die Art, jedoch in der Jugend schmalkroniger,Honigtauabsonderung"
"Acer pseudoplatanus'Negenia', Bergahorn","20-25 (30)","10-15","gering","2","nicht geeignet","wie die Art, jedoch mit breit pyramidaler Krone,vergreist früh, Honigtauabsonderung"
"Acer pseudoplatanus'Rotterdam',Bergahorn","20-25 (30)","10-12 (15)","gering","2","nicht geeignet","wie die Art, in der Jugend säulenförmig, später breitkegelförmig, keine Leittriebbildung,Honigtauabsonderung"
"Acer rubrum,Rotahorn","10-15 (20)","6-10 (14)","gering","2","geeignet mit E.","dunkelrote Blüte vor Blattaustrieb, frosthart, etwashitzeempfindlich, bedingt stadtklimafest, flach wurzelnd,auf Kalkböden Chlorosegefahr"
"Acer rubrum'Scanlon',SchmalkronigerRotahorn","10-12","3-4","gering","1","noch im Test","wie die Art, jedoch schmal eiförmige Krone, rote Blütevor Blattaustrieb, im Straßenbaumtest 2 seit 2007/08"
"Acer saccharinumsyn. A. dasycarpum,Silberahorn","25-30","20-25","stark","1","nicht geeignet","windbrüchig, kurzlebig, jedoch schnelle Wirkung, aufKalkböden Chlorosegefahr, sehr früh blühend"
"Acer x freemanii'Armstrong'syn. A. rubrum'Armstrong',SchmalkronigerRotahorn","10-15 (20)","-5 (7)","gering","1","geeignet mit E.","schmale Krone, gerader durchgehender Stamm,rotorange Blüte vor Blattaustrieb; auf KalkbödenChlorosegefahr"
"Acer x freemanii'Autumn Blaze', Ahorn","15-20","12-15","gering","2","noch im Test","zunächst stark aufrechter Wuchs, später ovaleKronenform; gilt als frosthart, stadtklimafest, imStraßenbaumtest 2 seit 2007/08"
