"Id","Size","LatinName","GermanName","Category",,"Bewertung",
,,,,,,"1.1","Bäume und Sträucher, die nach der Bewertung in beiden Kategorien (Trockentoleranz, Winterhärte [Frostempfindlichkeit, Frosthärte, Spätfrostgefährdung]) als sehr geeignet eingestuft werden"
20,0,"Acer tataricum L. subsp. tataricum","Steppen-Ahorn","1.1",,"1.2","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als sehr geeignet eingestuft werden, und in der Kategorie Winterhärte mit geeignet bewertet werden"
21,0,"Amelanchier ovalis Medik.","Gewöhnliche Felsenbirne","1.1",,"1.3","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als sehr geeignet eingestuft werden, und in der Kategorie Winterhärte mit problematisch bewertet werden"
22,0,"Buxus sempervirens L.","Gewöhnlicher Buchsbaum","1.1",,"1.4","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als sehr geeignet eingestuft werden, und in der Kategorie Winterhärte mit nur sehr eingeschränkte Eignung bewertet werden"
23,0,"Caragana arborescens Lam.","Gemeiner Erbsenstrauch","1.1",,"2.1","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als geeigingestuft werden, und in der Kategorie Winterhärte mit sehr geeignet bewertet werden"
24,0,"Cornus mas L.","Kornelkirsche","1.1",,"2.2","Bäume und Sträucher, die nach der Bewertung in beiden Kategorien (Trockentoleranz und Winterhärte) als geeignet eingestuft werden"
25,0,"Cotoneaster integerrimus Medik.","Gewöhnliche Zwergmispel","1.1",,"2.3","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als geeignet eingestuft werden, und in der Kategorie Winterhärte mit problematisch bewertet werden"
26,0,"Crataegus laciniata Ucria (C. orientalis Pall.)","Orientalischer Weißdorn","1.1",,"2.4","Bäume/Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als geeignet eingestuft und in der Kategorie Winterhärte mit nur sehr eingeschränkte Eignung bewertet werden"
27,0,"Crataegus wattiana Hemsl. et Lace","Watts Weißdorn","1.1",,"3.1","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als problematisch eingestuft werden, und in der Kategorie Winterhärte mit sehr geeignet bewertet werden"
28,0,"Crataegus x lavallei Hénricq. ex Lavallée 'Carrierei'","Lederblättriger Weißdorn","1.1",,"3.2","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als problematisch eingestuft werden, und in der Kategorie Winterhärte mit geeignet bewertet werden"
29,0,"Lycium barbarum L.","Gewöhnlicher Bocksdorn","1.1",,"3.3","Bäume und Sträucher, die nach der Bewertung in beiden Kategorien (Trockentoleranz und Winterhärte) mit problematisch eingestuft werden"
30,0,"Lycium chinense Mill. var. chinense","Chinesischer Bocksdorn","1.1",,"3.4","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als problematisch eingestuft werden, und in der Kategorie Winterhärte mit nur sehr eingeschränkte Eignung bewertet werden"
31,0,"Pinus aristata Engelm.","Grannen-Kiefer","1.1",,"4.1","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als nur sehr eingeschränkte Eignung eingestuft werden, und in der Kategorie Winterhärte mit sehr geeignet bewertet werden"
32,0,"Prunus mahaleb L.","Felsen-Kirsche","1.1",,"4.2","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als nur sehr eingeschränkte Eignung eingestuft werden, und in der Kategorie Winterhärte mit geeignet bewertet werden"
33,0,"Prunus spinosa L.","Gew. Schlehe, Schwarzdorn","1.1",,"4.3","Bäume und Sträucher, die nach der Bewertung in der Kategorie Trockentoleranz als nur sehr eingeschränkte Eignung eingestuft werden, und in der Kategorie Winterhärte mit problematisch bewertet werden"
34,0,"Rhamnus cathartica L.","Echter Kreuzdorn","1.1",,"4.4","entfällt, da zu sehr eingeschränkte Eignung"
35,0,"Rhus typhina L.","Essigbaum","1.1",,,
36,0,"Robinia luxurians (Dieck) C.K. Schneid.","Üppige Robinie","1.1",,"Quelle:","http://www.landkreis-lueneburg.de/Portaldata/42/Resources/bauen,_umwelt_und_tiere/ksl/kommunen/Roloff_2010_Urbane-Baumartenwahl-im-Klimawandel.pdf"
37,0,"Rosa canina L.","Hunds-Rose","1.1",,,
38,0,"Rosa corymbifera Bork.","Busch-Rose","1.1",,"Size",
39,0,"Rosa gallica L.","Gallische Rose","1.1",,0,"Büsche oder Bäume bis 10"
40,0,"Rosa rubiginosa L.","Wein-Rose, Schottische Zaun-Rose","1.1",,1,"Bäume > 10m"
41,0,"Rosa tomentella Léman","Flaum-Rose","1.1",,,
42,0,"Rosa tomentosa Sm.","Filz-Rose","1.1",,,
43,0,"Sorbus folgneri (C.K. Schneid.) Rehder","Folgners Eberesche","1.1",,,
44,0,"Viburnum lantana L. (V. maculatum Pant.)","Wolliger Schneeball","1.1",,,
1,1,"Acer campestre L. subsp. campestre","Feld-Ahorn","1.1",,,
2,1,"Acer negundo L. subsp. negundo","Eschen-Ahorn","1.1",,,
3,1,"Acer x zoeschense Pax","Zoeschener Ahorn","1.1",,,
4,1,"Alnus incana (L.) Moench","Grau-Erle","1.1",,,
5,1,"Betula pendula Roth","Sand-Birke","1.1",,,
6,1,"Cladrastis sinensis Hemsl.","Chinesisches Gelbholz","1.1",,,
7,1,"Fraxinus pallisiae Wimott ex Pallis","Behaarte Esche","1.1",,,
8,1,"Pinus nigra Arnold subsp. nigra","Schwarz-Kiefer","1.1",,,
9,1,"Pinus sylvestris L. var. sylvestris","Wald-Kiefer","1.1",,,
10,1,"Prunus avium (L.) L. var. avium","Vogel-Kirsche","1.1",,,
11,1,"Quercus bicolor Willd.","Zweifarbige Eiche","1.1",,,
12,1,"Quercus macrocarpa Michx. var. macrocarpa","Klettenfrüchtige Eiche","1.1",,,
13,1,"Robinia pseudoacacia L.","Gemeine Robinie","1.1",,,
14,1,"Robinia viscosa Vent.","Klebrige Robinie","1.1",,,
